date,title,description,url
2025-08-06T16:23:54+00:00,Apple surges on a new $100 billion U.S. investment. What Cramer thinks about stock,"""I don't want to sell Apple,"" Jim Cramer said Wednesday.",https://www.cnbc.com/2025/08/06/apple-surges-on-a-new-100-billion-us-investment-what-cramer-thinks-about-stock.html
2025-08-06T16:14:51+00:00,How will Trump's 50% tariffs on India impact its economy?,"A 50% tariff rate will be the highest levy among any U.S. trading partner, with some sectors of Indian economy more exposed than others.",https://www.cnbc.com/2025/08/06/how-will-trumps-50percent-tariffs-on-india-impact-its-economy.html
2025-08-06T15:59:54+00:00,We're trimming this red-hot tech stock and pocketing a 238% gain — here's why,This sale doesn't reflect any change in our positive view on the stock.,https://www.cnbc.com/2025/08/06/were-trimming-this-red-hot-stock-and-pocketing-a-238percent-gain-heres-why.html
2025-08-06T15:34:42+00:00,"Cramer's advice on Disney stock after earnings, and Amazon makes a smart AI move","The Investing Club holds its ""Morning Meeting"" every weekday at 10:20 a.m. ET.",https://www.cnbc.com/2025/08/06/jim-cramers-on-disney-after-earnings-and-amazons-wise-openai-deal.html
2025-08-06T15:28:00+00:00,Apple’s stock gains as new announcement with Trump could help its tariff problem,"While Apple is unlikely to start making iPhones in the U.S., investors seem to think that increased manufacturing commitments more generally could help secure better tariff treatment.",https://www.marketwatch.com/story/apples-stock-gains-as-new-announcement-with-trump-could-help-its-tariff-problem-a7d295d0
2025-08-06T15:21:00+00:00,Trump doubles tariffs on India to 50%. Why the big issue is Vladimir Putin and Russian oil.,"India ranks as the No. 2 importer of Russian oil since Russia’s invasion of Ukraine in February 2022, behind China, according to one research center.",https://www.marketwatch.com/story/trump-doubles-tariffs-on-india-to-50-why-the-big-issue-is-vladimir-putin-and-russian-oil-4028e441
"Fri, 08 Aug 2025 10:16:16 GMT",How will asset tokenization transform the future of finance? - The World Economic Forum,"<a href=""https://news.google.com/rss/articles/CBMikgFBVV95cUxQcFAwaDZBRkhST01vTTdDWFVhd0hrdFBIczhFSGNnWDZjTF9QWkZyeFNRX0dsdFplemxMUmFnYlNQbnpzalJjYno2V3ROYTNjdmxqd29aRlZKb1VPVXlweWwxSF9UUmhjTlU3WEM1QUZoN21wdWdERUpyZ1Y2ODNOV0tqaXlDNkI0d2VMT3I1dXhvdw?oc=5"" target=""_blank"">How will asset tokenization transform the future of finance?</a>&nbsp;&nbsp;<font color=""#6f6f6f"">The World Economic Forum</font>",https://news.google.com/rss/articles/CBMikgFBVV95cUxQcFAwaDZBRkhST01vTTdDWFVhd0hrdFBIczhFSGNnWDZjTF9QWkZyeFNRX0dsdFplemxMUmFnYlNQbnpzalJjYno2V3ROYTNjdmxqd29aRlZKb1VPVXlweWwxSF9UUmhjTlU3WEM1QUZoN21wdWdERUpyZ1Y2ODNOV0tqaXlDNkI0d2VMT3I1dXhvdw?oc=5
"Fri, 08 Aug 2025 07:07:09 GMT",New business and finance website is live - University of Nebraska Medical Center,"<a href=""https://news.google.com/rss/articles/CBMiigFBVV95cUxQcDRPMExCUnVRbGQwNzJGQnhxT1lyaE5QdW1FMnphT2hvWlpFQ2NVWFNGVWlzWEc0YUVkTmowazR0ci1CMlhJaVlfaTVSTWYzVkNtWFNDbFlvazdBVEJwc2VMMDNNUkdIcmJUajNrblRQT2hPclBhc2Y4ZjlpMURpZThhVGpiQzVIQXc?oc=5"" target=""_blank"">New business and finance website is live</a>&nbsp;&nbsp;<font color=""#6f6f6f"">University of Nebraska Medical Center</font>",https://news.google.com/rss/articles/CBMiigFBVV95cUxQcDRPMExCUnVRbGQwNzJGQnhxT1lyaE5QdW1FMnphT2hvWlpFQ2NVWFNGVWlzWEc0YUVkTmowazR0ci1CMlhJaVlfaTVSTWYzVkNtWFNDbFlvazdBVEJwc2VMMDNNUkdIcmJUajNrblRQT2hPclBhc2Y4ZjlpMURpZThhVGpiQzVIQXc?oc=5
"Fri, 08 Aug 2025 11:35:33 GMT",Trump tariffs live updates: China defends buying Russian oil as US gold tariffs hit Swiss refiners - Yahoo Finance,"<a href=""https://news.google.com/rss/articles/CBMi4wFBVV95cUxQUEtucGlrTWFuM0I4b2pxbGpEU2JocnNQUG9WRy1vZ3QzNFJhc1NPV2NsNWpOd1RYcmphZk5TN0ZNcldOZWdoVzl6NnFtMlRkV0NwLTRIRENabDI0YWFXaTRZRGc3WVVKaHBXdW5YR0dWSExKVVctSC10SFpZVTNZUWpoOVVlQWtHTXkwa200NEpqMDI4Xzg0eFFQSk9lR2NpUDA5b1ZoV1B1VDh3aTNNenNiTUZHRnFoay16Q2lvck5qSmNvRGJCVk1VRkkyOEh2dnJkczVNbkdYTTlZY0ZUQzhDaw?oc=5"" target=""_blank"">Trump tariffs live updates: China defends buying Russian oil as US gold tariffs hit Swiss refiners</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Yahoo Finance</font>",https://news.google.com/rss/articles/CBMi4wFBVV95cUxQUEtucGlrTWFuM0I4b2pxbGpEU2JocnNQUG9WRy1vZ3QzNFJhc1NPV2NsNWpOd1RYcmphZk5TN0ZNcldOZWdoVzl6NnFtMlRkV0NwLTRIRENabDI0YWFXaTRZRGc3WVVKaHBXdW5YR0dWSExKVVctSC10SFpZVTNZUWpoOVVlQWtHTXkwa200NEpqMDI4Xzg0eFFQSk9lR2NpUDA5b1ZoV1B1VDh3aTNNenNiTUZHRnFoay16Q2lvck5qSmNvRGJCVk1VRkkyOEh2dnJkczVNbkdYTTlZY0ZUQzhDaw?oc=5
"Thu, 07 Aug 2025 21:47:16 GMT",Paramount closes $8 billion merger with Skydance after settling '60 Minutes' lawsuit - Reuters,"<a href=""https://news.google.com/rss/articles/CBMiyAFBVV95cUxQT1VCUXRXOGViNGIyNjhmcXR5NHJSNUpyR0ZtTURuVE9rNXR2YTk5OVNaSzZJc3dIQkgtNlFXd1RydFJrcmxuZHpsTkV5MjYzQkZXRnFZdi15Z2FXUXpaNlR3TW1SOE5yd0djbDRDU3FVQ2J2TlBlSld0ZEFZTE5FS1NDNldabnUySmx4aER2Y0hjMFZMMkh4OFA3RDVOVEZFMy1VYTVkNmVTU0YwVnBpVzVCai02Y3JzRlpyWlp3SktjWjhiamhURQ?oc=5"" target=""_blank"">Paramount closes $8 billion merger with Skydance after settling '60 Minutes' lawsuit</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Reuters</font>",https://news.google.com/rss/articles/CBMiyAFBVV95cUxQT1VCUXRXOGViNGIyNjhmcXR5NHJSNUpyR0ZtTURuVE9rNXR2YTk5OVNaSzZJc3dIQkgtNlFXd1RydFJrcmxuZHpsTkV5MjYzQkZXRnFZdi15Z2FXUXpaNlR3TW1SOE5yd0djbDRDU3FVQ2J2TlBlSld0ZEFZTE5FS1NDNldabnUySmx4aER2Y0hjMFZMMkh4OFA3RDVOVEZFMy1VYTVkNmVTU0YwVnBpVzVCai02Y3JzRlpyWlp3SktjWjhiamhURQ?oc=5
"Fri, 08 Aug 2025 12:29:29 GMT",How Finance Teams Can Succeed with AI - Harvard Business Review,"<a href=""https://news.google.com/rss/articles/CBMibkFVX3lxTE1OZFY4QzNCdDQ5ZlRRVW9sLXExUHI0eFlBek05enhqQjdlNm5oQmttS2lRY3A4Ul9FeFdoV3JnM01TLWsxLXB2ZVJ3S0tDeFlYWW5VTVQxRFZPdTBfNGpacWVIV055dlZ3V0djZ3Fn?oc=5"" target=""_blank"">How Finance Teams Can Succeed with AI</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Harvard Business Review</font>",https://news.google.com/rss/articles/CBMibkFVX3lxTE1OZFY4QzNCdDQ5ZlRRVW9sLXExUHI0eFlBek05enhqQjdlNm5oQmttS2lRY3A4Ul9FeFdoV3JnM01TLWsxLXB2ZVJ3S0tDeFlYWW5VTVQxRFZPdTBfNGpacWVIV055dlZ3V0djZ3Fn?oc=5
"Fri, 08 Aug 2025 09:27:06 GMT","Voyager Completes ElectroMagnetic Systems, Inc. Acquisition - GovCon Wire","<a href=""https://news.google.com/rss/articles/CBMiiwFBVV95cUxOYlRrRWVnT3k0MzRBN2dqdWJUZVJBUHJ4NGpDSmpjOUd0YnREV0NpNjA0X0J0Xy1GQnA4VjhZT204ZHpiUGZKS0djc1BOTVdGVFFKLWNmOEtzM2RrdEpLclM0ODlNMklhWU4zd3JqbF9yd0M1QkE1SHVTTnhBOEtqN0UyOXRJaC1UbEpZ?oc=5"" target=""_blank"">Voyager Completes ElectroMagnetic Systems, Inc. Acquisition</a>&nbsp;&nbsp;<font color=""#6f6f6f"">GovCon Wire</font>",https://news.google.com/rss/articles/CBMiiwFBVV95cUxOYlRrRWVnT3k0MzRBN2dqdWJUZVJBUHJ4NGpDSmpjOUd0YnREV0NpNjA0X0J0Xy1GQnA4VjhZT204ZHpiUGZKS0djc1BOTVdGVFFKLWNmOEtzM2RrdEpLclM0ODlNMklhWU4zd3JqbF9yd0M1QkE1SHVTTnhBOEtqN0UyOXRJaC1UbEpZ?oc=5
"Fri, 08 Aug 2025 11:31:09 GMT",Opinion | Skydance and Paramount complete their merger – whither CBS News? - Poynter,"<a href=""https://news.google.com/rss/articles/CBMipAFBVV95cUxNb3Z4aXFhSVRmZGNSaFE1RU1OLWludnd0MGdrbm1RNDVtYnJSTDJDbzRXeGpuYXJlU1pvcW5LRmw5Z0hTbjNKTGtuZUlWb3lfc0pPV0ZQSVJBRzlRMmlmSWYwdkNncDk1cjVsVW1ScWl2c3B5d1hIdVBxZk10aF9yVXNRSDVJT19NN0VEbUpGb1A2TDl1clcybmcyOHlEX19NMFRTUg?oc=5"" target=""_blank"">Opinion | Skydance and Paramount complete their merger – whither CBS News?</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Poynter</font>",https://news.google.com/rss/articles/CBMipAFBVV95cUxNb3Z4aXFhSVRmZGNSaFE1RU1OLWludnd0MGdrbm1RNDVtYnJSTDJDbzRXeGpuYXJlU1pvcW5LRmw5Z0hTbjNKTGtuZUlWb3lfc0pPV0ZQSVJBRzlRMmlmSWYwdkNncDk1cjVsVW1ScWl2c3B5d1hIdVBxZk10aF9yVXNRSDVJT19NN0VEbUpGb1A2TDl1clcybmcyOHlEX19NMFRTUg?oc=5
"Fri, 08 Aug 2025 12:25:53 GMT","We’re testing a new, AI-powered Google Finance. - The Keyword","<a href=""https://news.google.com/rss/articles/CBMiZEFVX3lxTE50TlZhNkFKR25nU0tTdXRhcU1iM0tmTU81MFZxSG9YS1R4ZEg5LXdOaWk4R1hOSFFxa3BMZllfbmxUdUZrcDAzcjhhdkk2SU5VNlJtX1lGRWZmcTJSelFLQTI4cEk?oc=5"" target=""_blank"">We’re testing a new, AI-powered Google Finance.</a>&nbsp;&nbsp;<font color=""#6f6f6f"">The Keyword</font>",https://news.google.com/rss/articles/CBMiZEFVX3lxTE50TlZhNkFKR25nU0tTdXRhcU1iM0tmTU81MFZxSG9YS1R4ZEg5LXdOaWk4R1hOSFFxa3BMZllfbmxUdUZrcDAzcjhhdkk2SU5VNlJtX1lGRWZmcTJSelFLQTI4cEk?oc=5
"Thu, 07 Aug 2025 18:00:03 GMT",UnitedHealth and Amedisys reach settlement with DOJ over $3.3B merger - Healthcare Dive,"<a href=""https://news.google.com/rss/articles/CBMikAFBVV95cUxOTi1STHBFOTIwTHVieHZtZTNPcGYwZzNPSU9GNDNHSGxqd2tpOGNuTVpGckd5emt2b0VfSGpZZWhDRjdmRkp2djFRdTlHeHhXVnVxT0o2RHFraERDSHI5XzF5cS1qREs5NWFKUy0yWTFmZFRGNU0yUG9lUkk5czYzNXFrWkc1ZTE2NkRKaUFTRG4?oc=5"" target=""_blank"">UnitedHealth and Amedisys reach settlement with DOJ over $3.3B merger</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Healthcare Dive</font>",https://news.google.com/rss/articles/CBMikAFBVV95cUxOTi1STHBFOTIwTHVieHZtZTNPcGYwZzNPSU9GNDNHSGxqd2tpOGNuTVpGckd5emt2b0VfSGpZZWhDRjdmRkp2djFRdTlHeHhXVnVxT0o2RHFraERDSHI5XzF5cS1qREs5NWFKUy0yWTFmZFRGNU0yUG9lUkk5czYzNXFrWkc1ZTE2NkRKaUFTRG4?oc=5
"Fri, 08 Aug 2025 12:10:15 GMT",Finance of America reverse mortgage review 2025 - CNBC,"<a href=""https://news.google.com/rss/articles/CBMie0FVX3lxTE1jZVFCbUc3NHVjSy1Idm1DRy00Qi1ZcURadmw3dmVJanZFX2lJdlI2U3VFMl96ZGJaaS16SG1mQW1nMFVOb0JIOXJJOVJvbFRvYzJKdUdzU3NvNmJfZmtJcWZmRGlIQ2hacGxIZGtBaVJrSXcyQ3RJbDYtSdIBgAFBVV95cUxPdGlpaGtRbHFLS2JRZ3Fid1AwYUtpeGVodVJiak9nNm9BeExSQkpIQ3dUODJwYmkwUnZuVkplclR5QmlYRklzcE5HVmJjZHlIc1hIbUk2cFMyNS12NFRPQjA0UjJ0YWh6WlR4Zlo5djZib0thOWlPdUlKa0ZpUHhpUQ?oc=5"" target=""_blank"">Finance of America reverse mortgage review 2025</a>&nbsp;&nbsp;<font color=""#6f6f6f"">CNBC</font>",https://news.google.com/rss/articles/CBMie0FVX3lxTE1jZVFCbUc3NHVjSy1Idm1DRy00Qi1ZcURadmw3dmVJanZFX2lJdlI2U3VFMl96ZGJaaS16SG1mQW1nMFVOb0JIOXJJOVJvbFRvYzJKdUdzU3NvNmJfZmtJcWZmRGlIQ2hacGxIZGtBaVJrSXcyQ3RJbDYtSdIBgAFBVV95cUxPdGlpaGtRbHFLS2JRZ3Fid1AwYUtpeGVodVJiak9nNm9BeExSQkpIQ3dUODJwYmkwUnZuVkplclR5QmlYRklzcE5HVmJjZHlIc1hIbUk2cFMyNS12NFRPQjA0UjJ0YWh6WlR4Zlo5djZib0thOWlPdUlKa0ZpUHhpUQ?oc=5
2025-08-08 15:30:39,"Switzerland says tariff talks with US continue, gold industry concerned about bullion trade",,https://www.investing.com/news/stock-market-news/switzerland-says-tariff-talks-with-us-continue-gold-industry-concerned-about-bullion-trade-4181234
2025-08-08 15:30:04,Denmark stocks higher at close of trade; OMX Copenhagen 20 up 1.63%,,https://www.investing.com/news/stock-market-news/denmark-stocks-higher-at-close-of-trade-omx-copenhagen-20-up-163-4181233
2025-08-08 15:20:35,Sun Life shares fall as Medicaid uncertainty prompts US dental forecast revision,,https://www.investing.com/news/stock-market-news/sun-life-shares-fall-as-medicaid-uncertainty-prompts-us-dental-forecast-revision-4181226
2025-08-08 15:15:03,Morocco stocks higher at close of trade; Moroccan All Shares up 0.20%,,https://www.investing.com/news/stock-market-news/morocco-stocks-higher-at-close-of-trade-moroccan-all-shares-up-020-4181219
2025-08-08 15:04:29,"Under fire from Trump over China ties, Intel's Tan counters resignation calls",,https://www.investing.com/news/stock-market-news/under-fire-from-trump-over-china-ties-intels-tan-counters-resignation-calls-4181184
2025-08-08 15:00:04,Norway stocks higher at close of trade; Oslo OBX up 0.14%,,https://www.investing.com/news/stock-market-news/norway-stocks-higher-at-close-of-trade-oslo-obx-up-014-4181171
2025-08-08 14:58:44,"Stifel downgrades Crocs on weakening revenue visibility, trims price target",,https://www.investing.com/news/stock-market-news/stifel-downgrades-crocs-on-weakening-revenue-visibility-trims-price-target-4181167
2025-08-08 14:56:31,"UBS: Time to cut back on cyclicals, favor select defensives",,https://www.investing.com/news/stock-market-news/ubs-time-to-cut-back-on-cyclicals-favor-select-defensives-4181164
2025-08-08 14:55:02,Greece stocks higher at close of trade; Athens General Composite up 0.13%,,https://www.investing.com/news/stock-market-news/greece-stocks-higher-at-close-of-trade-athens-general-composite-up-013-4181159
2025-08-08 14:47:58,Tesla gets rideshare license in Texas for robotaxi service,,https://www.investing.com/news/stock-market-news/tesla-gets-rideshare-license-in-texas-for-robotaxi-service-4181135
2025-08-08 15:30:39,"Switzerland says tariff talks with US continue, gold industry concerned about bullion trade",,https://www.investing.com/news/stock-market-news/switzerland-says-tariff-talks-with-us-continue-gold-industry-concerned-about-bullion-trade-4181234
2025-08-08 15:30:04,Denmark stocks higher at close of trade; OMX Copenhagen 20 up 1.63%,,https://www.investing.com/news/stock-market-news/denmark-stocks-higher-at-close-of-trade-omx-copenhagen-20-up-163-4181233
2025-08-08 15:20:35,Sun Life shares fall as Medicaid uncertainty prompts US dental forecast revision,,https://www.investing.com/news/stock-market-news/sun-life-shares-fall-as-medicaid-uncertainty-prompts-us-dental-forecast-revision-4181226
2025-08-08 15:15:03,Morocco stocks higher at close of trade; Moroccan All Shares up 0.20%,,https://www.investing.com/news/stock-market-news/morocco-stocks-higher-at-close-of-trade-moroccan-all-shares-up-020-4181219
2025-08-08 15:04:29,"Under fire from Trump over China ties, Intel's Tan counters resignation calls",,https://www.investing.com/news/stock-market-news/under-fire-from-trump-over-china-ties-intels-tan-counters-resignation-calls-4181184
2025-08-08 15:00:04,Norway stocks higher at close of trade; Oslo OBX up 0.14%,,https://www.investing.com/news/stock-market-news/norway-stocks-higher-at-close-of-trade-oslo-obx-up-014-4181171
2025-08-08 14:58:44,"Stifel downgrades Crocs on weakening revenue visibility, trims price target",,https://www.investing.com/news/stock-market-news/stifel-downgrades-crocs-on-weakening-revenue-visibility-trims-price-target-4181167
2025-08-08 14:56:31,"UBS: Time to cut back on cyclicals, favor select defensives",,https://www.investing.com/news/stock-market-news/ubs-time-to-cut-back-on-cyclicals-favor-select-defensives-4181164
2025-08-08 14:55:02,Greece stocks higher at close of trade; Athens General Composite up 0.13%,,https://www.investing.com/news/stock-market-news/greece-stocks-higher-at-close-of-trade-athens-general-composite-up-013-4181159
2025-08-08 14:47:58,Tesla gets rideshare license in Texas for robotaxi service,,https://www.investing.com/news/stock-market-news/tesla-gets-rideshare-license-in-texas-for-robotaxi-service-4181135
2025-08-08T06:23:13.493,Swedish Construction Output at 4-Month Low,"Construction activity in Sweden fell by 0.3% year-on-year in June 2025, reversing from a 0.3% growth in the previous month, marking the sharpest decline in construction output since February 2025, with the construction sector accounting for 9.1% of the total value in the business sector. On a monthly basis, construction output declined by a seasonally adjusted 0.1%, following a 0.9% fall in May.",/sweden/construction-output
2025-08-08T06:21:37.917,Swedish Household Spending Bounces Back in June,"Household spending in Sweden increased by 0.6% month-on-month in June 2025, rebounding from a downwardly revised 0.9% decline in May. The recovery was primarily driven by a rebound in transport, retail sales, and motor vehicle services (2.6% vs -0.2% in May), clothing and footwear (8.2% vs -11.7%), and recreation and culture goods and services (2.5% vs -2.6%). Meanwhile, spending growth moderated for other goods and services (0.2% vs 0.8%). Declines in food and beverages (-0.8% vs -2.9%) and furniture, furnishings, household equipment, and consumables (-0.5% vs -3.0%) were also less pronounced, helping to ease some pressure on overall consumption. In contrast, spending declined in housing, electricity, gas, and heating (-0.4% vs 0.8%), post and communications (-0.6% vs 2.7%), and restaurants, cafes, hotels, and other accommodation services (-2.2% vs 3.0%). On a year-on-year basis, household consumption rose 2.1%, accelerating from an upwardly revised 0.8% increase in May.",/sweden/household-spending-mom
2025-08-08T06:15:25.263,Sweden Industrial Output Climbs to 6-Month High,"Industrial production in Sweden climbed by 12.8% year-on-year in June 2025, accelerating sharply from a downwardly revised 3% gain in the previous month. This marked the highest reading since December 2024, as output recovered significantly for mining and quarrying (30.8% vs -0.6% in May). At the same time, output increased at a faster pace for manufacturing (12% vs 3%). On a seasonally adjusted monthly basis, industrial output rose by 6.5% in June 2025, rebounding from a downwardly revised 0.6% fall in the previous month.",/sweden/industrial-production
2025-08-08T06:13:45.073,Swedish Industry Orders Rebound in June,"Total orders received by Swedish industry rose by 1% year-on-year in June 2025, reversing a revised 4.1% drop in the previous month. The increase was solely driven by a sharp rebound in domestic demand, which climbed 7.6% after a 7% decline in May. Meanwhile, export orders continued to fall, down 2.6% following a 2.2% drop previously. On a seasonally adjusted monthly basis, new orders rose by 5.7%, ending a two-month decline of 3.7% in May and 6.6% in April. Most industrial subsectors saw positive developments in both domestic and export markets compared to May. Year-to-date, total industry orders were 5.7% higher than in the same period from January to June 2024.",/sweden/new-orders
2025-08-08T05:36:51.73,New Zealand Stocks Fall Amid Tariff Concerns,"The S&P/NZX 50 index slipped 0.3% to close at 12,845 on Friday, as investors expressed concern over the impact of newly imposed tariffs on the domestic economy. A 15% tariff on New Zealand exports to the US took effect on Thursday, raising risks for the country’s export-driven economy. Traders were also on edge ahead of China’s consumer and producer price data due Saturday, with forecasts pointing to a renewed drop in the CPI, underscoring persistently weak domestic demand in New Zealand’s largest trading partner. Despite Friday’s decline, the NZX 50 rose 0.9% for the week, ending a two-week losing streak, underpinned by rising expectations that the Reserve Bank of New Zealand may cut rates later this month, following a weak jobs report. On the corporate front, heavyweights Meridian Energy (-1.2%), Infratil (-1.5%), and a2 Milk (-0.8%) led the downturn. Other notable decliners included Summerset Group (-2.2%), Oceania (-2.9%), Gentrack Group (-1.8%), and Fletcher Building (-1%).",/new-zealand/stock-market
2025-08-08T02:51:07.873,New Zealand Dollar Holds at 1-Week High,"The New Zealand dollar steadied at $0.596 on Friday, hovering at its highest level in a week, supported by a softer US dollar. The greenback remained under pressure amid growing bets on a Federal Reserve rate cut in September and concerns about the impact of new tariffs on the US economy. The kiwi also found support from still strong trade data from China—New Zealand’s largest trading partner—which showed export growth beat forecasts in July, offering some relief amid a fragile tariff truce between Beijing and Washington. Domestically, however, sentiment was tempered by recent labor market data pointing to continued weakness, reinforcing expectations that the Reserve Bank of New Zealand could lower interest rates at its meeting later this month. Adding to the headwinds, a new 15% US tariff on New Zealand exports took effect on Thursday, posing fresh risks to the country’s export-reliant economy. For the week, the NZD is up 0.8%.",/new-zealand/currency
2025-08-07T23:13:33.077,New Zealand Stocks Edge Lower but Point to Weekly Gain,"The NZX 50 dropped 18 points, or 0.1%, to 12,867 in morning trade on Friday, after remaining nearly flat over the previous month, weighed down by healthcare, industrials, and communication services. Traders continued to monitor developments in US trade tariff policy amid signs of renewed trade tensions, following President Trump’s decision to impose an additional 25% tariff on Indian imports. Caution also grew ahead of the release of consumer and producer prices in China — New Zealand’s main trading partner — due on Saturday. Markets expect the CPI to return to decline amid continued weak demand in the mainland. A slew of data from China, including retail sales and industrial production, is set to be announced next week. Among early losers were South Port NZ (-3.0%), Fisher & Paykel (-1.2%), and ANZ Group (-0.8%). However, the index remains on track for a 1.2% weekly gain — its first rise in three weeks — amid hopes of interest rate cuts at the upcoming RBNZ meeting.",/new-zealand/stock-market
2025-08-07T19:50:36.17,Mexican Peso Halts Recovery After Banxico,"The Mexican peso weakened past 18.6 per USD, halting its rebound from the one-month low of 18.88 touched on August 4th, after Banxico lowered its overnight rate to 7.75%, trimming some of the carry appeal that had recently underpinned the currency. The move followed a drop in annual inflation from 4.51% in mid-June to 3.51% in July, and slightly stronger economic growth in Q2 compared to Q1, though underlying slack persists. Still, the central bank struck a cautious tone, flagging global trade frictions and geopolitical risks as potential inflationary triggers through peso depreciation or as downside threats to growth. Meanwhile, Washington imposed new tariffs, 25% on steel and 10% on aluminum from Mexico, with duties on auto parts set to follow next week, posing fresh risks to export revenues and industrial output.",/mexico/currency
2025-08-07T19:28:45.243,"Banxico Lowers Interest Rate to 7.75%, as Expected","The Bank of Mexico lowered its key rate by 25 bps to 7.75% in its August meeting, as annual inflation declined from 4.51% in mid-June to 3.51% in July and the domestic economy expanded at a slightly faster pace in Q2 than in Q1, though slack persists. The release indicated that the Board deemed appropriate a continued cycle of rate cuts, taking into account the degree of monetary restriction implemented and anticipating that the ongoing disinflation process will allow further easing while preserving a restrictive stance. However, the central bank remains cautious amid elevated global uncertainty, from trade tensions to geopolitical conflicts, that could reignite inflation via peso depreciation or deepen the economic slowdown. While progress toward the 3% inflation target remains on track, with forecasts unchanged and still pointing to convergence by the third quarter of 2026, members underscored the importance of a flexible policy framework.",/mexico/interest-rate
2025-08-07T13:39:03.353,Mexico Inflation Rate Eases to 2020-Lows in July,"Mexico’s annual inflation rate slowed to 3.51% in July 2025 from 4.32% in June, broadly in line with market expectations of 3.53%. This marks the lowest year-on-year inflation rate since 2020. Price increases eased for agricultural products (0.17% vs 5.04%), energy (0.78% vs 3.56%), and services (4.44% vs 4.62%). Meanwhile, inflation accelerated for goods (4.02% vs 3.91%) and for food, beverages, and tobacco (5.13% vs 4.89%). Core inflation edged down slightly to 4.23% from 4.24% in June. On a monthly basis, consumer prices rose 0.27%, just below the 0.28% increase recorded in the previous month.",/mexico/inflation-cpi
2025-08-07T13:00:17.6,Mexico's Auto Exports Continue to Rise,"Mexico’s car exports climbed by 7.9% year-on-year to 289,598 units in July 2025, following a 14% jump in the prior month. Among the main exporters, shipments increased primarily for Volkswagen (+30.6% to 30,682), Stellantis (+24.3% to 32,479) and General Motors (+22% to 69,707). However, steep declines were recorded for BMW Group (-38.2% to 7,210), Honda (-20.9% to 20,233) and Mercedes-Benz (-17.7% to 6,082). In the first six months of 2025, exports fell by 1.4% to 1.96 million units. The United States was the main destination, accounting for 79.3% of total, followed by Canada (10.9%) and Germany (2.8%).",/mexico/auto-exports
2025-08-07T12:21:57.55,Mexico’s Car Output Up for 2nd Month,"Mexico's car production rose by 2.4% year-on-year to 309,453 units in July 2025, following a 4.9% increase in the prior month, signaling resilience in the sector despite the ongoing harmful US trade policy.  Among major automakers, the strongest increases were observed for Stellantis (+42% to 38,821), Toyota (+13.3% to 22,881), Nissan (+11.7% to 47,452) and BMW (+10.5% to 9,106). Conversely, production declined significantly for Mercedes-Benz (-34.7% to 4,625), Mazda (-28.7% to 11,210), Audi (-13.8% to 14,957), Honda (-12.3% to 17,060), KIA (-12.3% to 18,600) and Volkswagen (-9.9% to 27,219). In the first six months of 2025, total vehicle output edged up 0.7% to 2.32 million units.",/mexico/car-production
2025-08-07T06:32:11.12,Thailand Consumer Confidence at 2½-Year Low,"The University of the Thai Chamber of Commerce’s consumer confidence index fell to 51.7 in July 2025, from 52.7 in the previous month. This marked the sixth consecutive month of decline and the lowest level since January 2023, driven largely by lingering concerns over US tariffs, a sluggish domestic economy, and political instability. Although the US recently lowered its tariff on Thai imports from 36% to 19%, uncertainty remains over potential duties on transshipped goods from third countries via Thailand. Additionally, University President Thanavath Phonvichai noted that the economy is showing signs of stagnation and requires additional stimulus, projecting GDP growth of just 1.7% in 2025—down from a 2.5% expansion in 2024. Further clouding the outlook and eroding confidence was the political turmoil following Prime Minister Paetongtarn Shinawatra’s suspension, as she awaits a court ruling concerning alleged mishandling of a phone call with former Cambodian Premier Hun Sen.",/thailand/consumer-confidence
2025-08-07T06:19:36.503,Sweden Inflation Edges Up to 0.8% in July,"Sweden’s annual inflation rate edged up to 0.8% in July 2025 from 0.7% in the previous month, but missing market expectations of 0.9%, a preliminary estimate showed. This marked the highest reading since February but remained well below the Riksbank’s 2% target. On a monthly basis, consumer prices advanced 0.2%, slowing from a 0.5% rise in June. Meanwhile, the CPI with a fixed interest rate (CPIF), the Riksbank’s target measure, rose 2.8% year-on-year in July, slightly easing from a 3.0% increase in the previous month and coming in below market forecasts of a 3.0% growth.",/sweden/inflation-cpi
2025-08-07T05:59:02.31,New Zealand Stocks End Little Changed,"New Zealand's benchmark S&P/NZX 50 index ended Thursday’s session nearly flat at 12,887, as investors stayed on the sidelines amid concerns over newly imposed US tariffs. The sweeping reciprocal tariffs have now taken effect, including a higher 15% duty on New Zealand exports. Meanwhile, trade data from China — New Zealand's largest trading partner — showed exports beat forecasts in July amid a fragile tariff truce between Beijing and Washington. Domestically, labor market data released this week pointed to continued softness, reinforcing expectations that the Reserve Bank of New Zealand could cut interest rates at its meeting later this month. On the corporate front, notable gainers included Spark NZ (+1.8%) and Chorus (+1.2%), while Contact Energy (-0.8%) and Summerset (-1.3%) were among the key decliners.",/new-zealand/stock-market
